3288
14.718353 0.000000 0.000000 0.000000 14.718353 0.000000 0.000000 0.000000 14.718353 
13.152950 3.799370 8.018069 
12.441209 4.451172 6.563467 
14.540121 2.382918 8.458691 
1.067857 1.396560 8.685114 
8.003860 12.976115 13.553358 
1.964288 11.257911 12.543982 
3.101395 3.584341 11.488624 
13.123778 5.537810 1.840635 
2.898515 4.739216 1.942647 
13.050146 0.568178 3.224313 
12.324428 4.833372 1.895173 
13.417919 0.689585 2.155866 
10.112685 2.301957 5.507762 
9.881398 2.464891 3.642582 
11.726957 3.345898 2.521377 
13.935381 0.093030 2.782581 
12.827225 13.586820 5.869684 
0.655075 2.985302 8.365320 
1.396944 2.365828 8.634823 
7.709725 3.784110 10.496590 
9.852150 2.273337 11.891055 
11.163219 2.216387 10.438359 
13.570343 8.045894 1.887815 
10.248446 6.079369 1.166025 
12.684103 13.555277 11.698479 
11.882704 8.233398 1.328700 
13.806664 8.438324 4.809621 
13.806803 7.601152 13.579374 
13.989031 2.879411 6.150411 
10.416124 3.052085 6.544024 
14.219812 6.358375 4.917121 
13.718204 0.755024 12.519543 
10.876602 8.333694 14.429996 
13.879818 3.273631 9.761725 
11.058879 1.697935 12.925397 
3.079311 3.199608 0.702349 
14.176376 1.411216 2.264083 
3.351945 4.398601 0.741942 
12.421432 8.340090 2.229864 
1.009150 6.115408 11.157230 
12.882825 7.478366 2.488369 
13.379637 6.267439 2.757426 
2.264757 8.812755 3.268599 
10.122137 5.465522 7.144703 
14.632526 4.780859 2.983737 
1.009015 4.904826 10.075954 
11.738758 6.270097 7.164473 
12.874159 2.921511 9.676568 
0.136573 10.763144 10.325203 
0.275831 5.158113 13.353565 
13.900915 5.256182 9.325601 
10.919800 4.409122 0.788290 
12.122845 3.155862 11.906869 
11.356935 3.531002 14.273349 
13.130709 2.598289 11.722363 
11.427870 2.163939 4.821199 
10.794489 9.172994 2.725174 
12.153318 9.771394 4.632769 
12.872031 9.243713 2.849410 
9.168994 8.568738 1.922596 
0.443994 7.382611 8.204035 
0.684307 5.614888 8.478230 
13.517660 4.122097 0.538400 
12.952543 8.572263 8.254186 
1.503712 6.703591 11.925388 
1.609349 7.815657 9.641836 
13.973045 6.914298 0.272581 
10.199935 6.483522 0.242030 
13.403833 4.228837 4.947405 
12.304411 6.830811 3.154697 
11.093006 11.338349 14.325409 
12.699650 5.624164 3.890225 
11.003957 7.808871 8.385743 
11.918257 5.325164 3.293220 
13.116102 7.830627 5.324761 
0.070873 5.937425 6.821268 
14.197541 6.611437 3.898143 
13.476351 11.552380 9.818138 
11.363197 6.939116 10.332333 
0.530421 6.355255 12.005802 
4.217158 9.265189 11.475164 
14.371193 9.659846 4.173439 
9.377779 3.029207 12.390339 
2.702435 10.446119 13.971489 
9.025809 6.077793 1.208006 
0.331030 6.487111 9.882263 
2.803819 5.516184 4.239936 
14.331266 13.497122 2.016547 
13.904446 9.450934 14.140070 
11.679255 4.802005 5.988106 
14.626237 5.277288 5.064677 
13.021828 8.969468 9.268340 
2.682105 7.584030 8.906826 
13.556557 10.320394 13.768593 
2.680267 11.769981 10.636569 
1.297111 8.895329 9.690750 
12.812890 10.125696 12.953438 
10.478589 3.121589 14.011591 
11.437454 8.902711 0.486696 
9.231808 8.754950 0.453259 
11.362387 10.038939 6.459871 
12.827660 11.715193 4.522291 
13.706353 5.720791 3.553827 
10.561682 6.953717 8.001291 
9.994593 9.695076 7.393522 
11.549747 11.765846 11.436295 
13.083904 10.315928 7.315552 
2.018808 10.861829 7.998220 
1.746599 7.996499 5.922298 
11.072041 9.321941 11.717319 
9.755487 8.198114 1.177113 
14.216530 9.937270 0.686386 
10.215754 8.593268 1.988878 
2.777388 11.860677 12.561420 
1.965877 12.587093 3.743960 
13.078468 12.250576 12.050240 
2.088604 10.329682 13.036854 
9.339046 4.128677 3.690208 
1.018525 11.812996 9.726494 
13.098715 10.845972 8.974276 
12.497862 10.613806 8.079211 
14.575725 7.535383 3.652317 
13.922823 8.947558 8.445224 
12.501061 11.218954 0.856017 
0.947073 9.349136 4.689947 
9.302175 8.955268 13.503261 
11.941801 12.045565 0.245641 
2.096076 9.883396 1.256783 
11.072727 13.564814 8.009622 
12.645235 10.432903 6.252603 
1.476761 10.767120 3.961532 
4.315508 9.340117 2.669526 
14.366390 12.965742 6.295242 
13.601452 9.450300 3.508903 
8.784702 6.313147 12.530416 
0.795539 10.818462 9.437018 
10.733191 10.688213 10.169008 
12.853978 12.137839 1.300468 
12.396292 14.316267 12.364326 
3.419397 13.230256 12.622436 
0.129519 13.287693 14.364122 
1.650098 11.622095 3.385977 
9.677658 11.733221 2.417354 
8.232203 10.773329 3.800876 
0.834054 11.059521 4.685157 
10.942832 12.385430 9.475397 
12.361095 11.453499 5.550591 
1.704472 12.139490 6.213554 
2.621210 9.447434 6.971351 
14.401405 11.773596 7.892556 
13.344896 8.519732 11.103555 
10.165060 9.176195 9.147549 
3.737682 8.221575 11.378868 
2.871589 13.190901 11.227770 
0.109319 9.688494 14.564994 
0.041848 13.583588 4.443714 
14.159573 2.407778 13.445431 
13.586613 1.625602 0.394630 
0.494762 9.786364 2.468510 
11.403612 10.686971 4.284860 
13.295382 0.585260 8.088343 
14.391399 12.662027 10.932925 
9.100892 8.538601 3.489784 
12.516668 12.053465 11.158128 
0.013556 14.466619 10.512773 
13.602342 13.054411 11.586110 
12.057216 9.436525 14.570898 
12.584778 12.516735 2.292367 
11.621438 11.569773 13.306259 
10.553420 9.046502 12.569860 
13.853177 0.745679 14.556114 
11.952337 10.395064 5.521063 
11.566870 1.047484 0.880246 
9.707470 9.157332 2.853989 
0.147174 3.395844 0.536764 
1.393554 12.237764 5.224277 
14.393410 12.280363 5.559353 
12.047657 2.895040 8.887921 
14.674755 10.397303 11.247506 
12.147890 2.015443 9.578412 
10.499626 4.429135 13.482200 
12.882311 12.962206 8.583774 
12.962378 0.293143 10.843295 
0.985746 10.968420 11.907529 
14.237577 1.591144 14.135984 
9.120529 11.706472 14.213562 
12.124010 4.100843 0.037406 
10.452193 13.855257 4.205113 
13.625721 13.671015 4.025540 
12.642286 14.660316 2.499408 
1.757089 9.633469 3.577643 
0.364122 13.151080 7.061400 
2.628456 7.960183 5.353983 
14.233198 14.222605 8.299060 
12.264809 13.200260 14.056438 
11.643410 14.478821 8.158368 
4.216876 0.398791 8.495523 
14.287663 10.565185 14.418909 
9.885368 9.813128 13.354832 
14.595976 11.927034 4.341702 
14.686230 7.599009 1.866673 
1.843074 12.253479 12.616378 
10.523870 2.085100 13.836361 
13.860346 12.045123 6.406829 
14.631250 13.995432 12.522203 
2.334875 2.254242 7.572868 
10.825714 14.036123 9.788288 
13.264800 4.014715 7.029158 
14.419304 13.921833 7.284826 
10.982018 3.672271 11.462337 
11.845368 5.277774 11.250449 
10.423896 0.280959 5.664725 
12.726421 13.961503 10.456629 
13.630884 12.196736 12.907873 
13.659004 2.966503 12.533331 
2.763233 1.378928 10.694100 
1.760267 14.449409 13.129873 
1.440786 8.069302 1.444980 
14.556614 1.225698 0.451073 
12.791082 3.549444 12.652548 
1.180724 2.454369 7.152359 
13.617703 14.489523 7.487608 
11.940452 3.765587 6.028914 
13.174038 13.928606 8.368448 
1.897361 4.402922 5.377813 
1.469822 13.868687 11.339500 
6.265404 1.326614 11.248134 
14.113712 2.493433 2.178593 
12.119307 5.646635 13.303325 
1.503589 3.457894 1.272887 
2.843745 0.544716 10.141575 
12.910025 7.519902 13.119120 
0.261190 5.080784 6.000573 
12.357942 13.627470 7.837482 
2.777103 5.579803 2.694445 
5.534698 14.458736 8.951499 
11.312469 6.077259 9.546062 
1.132200 2.356933 6.027231 
1.266333 4.857882 6.078579 
14.480911 3.005995 11.906174 
2.339264 3.867512 12.149260 
11.547194 4.294858 13.541147 
12.827601 8.296618 12.125797 
13.222443 13.332416 0.294885 
12.268804 6.369022 9.720716 
13.814367 5.271724 11.982966 
12.920643 9.023569 1.684576 
14.039868 0.953431 1.361801 
13.352701 3.037036 1.700485 
1.294248 1.906401 2.750760 
1.114923 4.746614 14.392841 
10.992139 3.884680 6.475305 
12.060330 5.385899 6.767242 
1.767806 4.990505 3.724121 
11.039631 2.358445 3.823410 
1.517755 5.675517 11.898825 
12.008442 7.796653 8.473207 
0.388699 5.687368 10.492587 
14.226383 5.824090 13.290942 
10.642186 5.581788 0.376980 
1.998083 6.779944 12.814526 
14.457958 2.234564 0.476933 
12.555112 3.474491 3.458813 
11.244602 6.914327 2.817096 
2.132223 13.755718 0.920908 
0.297946 6.375058 5.701339 
14.614456 0.725649 4.235951 
12.706748 7.029887 7.024964 
13.884491 2.377260 9.227555 
11.051256 6.040115 8.040036 
10.551940 3.577942 9.451128 
12.617335 5.654664 10.574086 
14.145380 12.585514 7.266496 
9.136516 5.762022 13.323288 
10.508172 6.306566 8.880736 
0.889851 7.170640 9.340859 
11.265968 8.301127 3.439089 
14.678934 4.940675 8.629925 
14.628573 2.714027 4.311176 
1.968709 7.305144 4.918974 
10.401296 8.869361 0.535569 
10.759985 6.945599 6.342212 
6.910112 6.101799 4.362205 
12.165739 0.973866 9.322503 
12.288857 2.613322 10.433144 
3.437279 6.286509 7.645958 
0.321307 6.927678 11.114592 
14.062936 6.268960 9.384345 
1.389919 8.767853 3.945733 
11.635290 8.625487 12.296367 
2.104899 9.316143 11.326237 
1.882821 11.892849 8.861681 
1.876845 8.702971 13.369762 
4.761889 2.568031 3.220336 
11.692721 9.795277 0.966886 
9.542544 7.589529 3.600891 
12.383831 4.466831 7.995360 
13.650068 2.725219 7.788883 
2.646323 4.012099 8.085543 
11.623389 8.884132 9.674377 
2.045379 8.454016 7.055015 
3.011740 6.646327 10.488559 
12.241733 4.538790 9.844713 
4.416898 5.528471 12.149887 
14.380781 7.855901 0.688953 
13.023954 7.321496 0.601766 
3.091204 5.343353 13.286457 
10.075957 11.253927 14.179680 
8.992533 6.990262 2.946972 
14.523046 6.134138 2.994892 
1.210599 11.898240 4.266499 
14.644435 8.970665 5.014476 
12.426355 6.285649 6.279503 
1.859563 8.241035 10.577814 
3.932878 7.110409 11.410156 
12.714014 9.497813 6.714148 
2.106542 4.077249 9.080323 
11.767910 7.659980 13.652061 
9.700483 7.283231 14.319563 
4.863991 8.834311 3.341873 
0.928253 7.597452 11.592714 
0.126915 10.576254 4.079117 
1.074306 10.881716 1.216179 
12.450899 6.591115 4.481810 
2.243843 9.019245 4.425193 
12.487375 7.005168 5.466212 
12.586672 9.408795 3.802045 
1.885945 5.293880 4.731179 
12.352221 9.594160 9.706149 
14.533794 7.984296 5.371460 
14.285004 11.470331 12.518883 
10.813527 7.956674 10.619645 
4.770602 8.337236 11.536308 
14.306854 6.707765 13.863366 
2.042957 6.997254 1.427591 
11.783907 10.287029 11.894884 
4.816959 5.542579 14.022419 
14.205061 0.107985 13.240984 
12.622424 13.512635 2.472742 
14.293164 8.848405 0.206317 
10.819553 10.321565 7.292326 
13.401699 6.955518 4.807813 
10.495272 5.071234 2.738529 
10.842463 13.155296 10.507999 
12.435672 8.801988 10.370124 
14.137768 10.138413 7.270057 
3.308088 9.173340 7.891505 
8.294445 8.942279 13.518367 
12.376827 10.954803 11.413409 
12.315864 8.510811 3.404813 
12.948008 8.876582 14.610471 
2.440447 1.383117 0.198146 
6.070302 9.948505 0.430664 
11.809870 9.306658 2.923275 
3.736896 9.889735 3.327495 
0.447449 9.127069 13.731062 
12.971388 9.864014 5.481304 
11.848392 11.785577 4.725204 
0.730820 3.600863 4.759411 
0.820623 6.370422 2.737320 
1.174414 6.116766 12.751759 
9.910942 10.382099 5.742310 
0.784975 9.945667 10.167640 
1.338124 13.108912 1.096775 
12.600725 9.203086 12.578274 
12.853107 13.028437 10.852793 
12.684656 13.172258 1.458300 
4.785987 6.861255 0.029889 
12.001266 8.767708 6.708749 
0.055824 8.614065 2.212685 
13.405121 14.085351 2.190641 
13.314625 9.144938 7.478593 
2.344460 2.274891 9.421450 
2.425457 11.592735 5.623726 
9.564803 12.157122 12.277283 
12.336356 7.785645 6.162953 
11.654507 5.987312 14.586582 
11.536463 14.380794 12.914503 
2.631386 10.404747 11.432035 
10.650361 13.342153 14.583979 
13.161074 1.768179 13.201010 
4.688756 12.156530 14.703150 
14.229519 10.038565 2.560849 
11.697911 13.402302 1.276419 
11.395480 9.196605 5.125636 
11.603820 14.266395 4.208579 
13.942904 12.786847 4.678671 
14.253649 10.998405 5.901359 
2.572520 9.704470 12.219893 
13.611764 13.390219 10.303215 
11.916346 9.469019 13.558052 
2.854664 10.388585 6.225049 
0.188026 12.276356 12.458432 
2.904138 13.560367 8.620269 
13.332110 0.697346 0.694439 
11.620128 13.757593 11.874945 
12.110044 4.313689 1.038235 
12.641510 2.553857 12.666903 
14.116953 12.437494 2.846740 
12.122791 14.182369 3.240774 
12.918051 1.950268 7.572195 
2.207555 1.359712 2.990320 
4.017015 12.532400 3.379206 
2.729347 12.280273 9.631007 
10.435257 10.282631 12.657759 
1.417825 1.845993 9.507622 
9.860511 11.021740 9.016067 
13.286817 11.329145 12.430866 
13.954691 11.589242 14.606575 
1.834070 4.332762 12.880913 
12.169510 11.686865 1.915210 
14.567294 2.821425 1.347065 
13.354182 14.453533 0.374288 
2.460509 3.859505 2.819143 
9.803681 8.336806 14.430422 
10.381926 9.841683 6.479770 
0.014079 0.487460 6.030285 
13.573427 1.169377 10.385771 
11.845636 1.874228 8.612432 
2.041760 0.709936 8.001373 
12.419449 12.735823 5.470211 
0.346124 0.406264 1.375149 
13.381886 1.039005 11.537186 
0.133299 14.129375 1.152626 
9.887885 14.663774 11.878742 
2.517404 0.496612 11.110886 
7.388882 7.177589 7.954054 
6.859676 7.315907 7.040443 
6.385389 7.182950 7.972604 
6.911338 8.125467 7.988779 
7.381167 6.439942 7.009307 
7.966062 7.294313 7.005343 
6.745636 6.197309 7.950338 
6.328794 6.444729 7.042181 
7.947637 8.042826 8.034959 
7.487229 8.175133 7.141513 
6.867653 7.473132 8.918671 
7.366470 7.078260 6.129377 
5.869328 7.551899 7.066673 
6.440199 8.386416 7.056682 
7.869682 6.183155 7.918875 
8.406522 7.124434 7.932343 
7.387252 6.371367 8.822011 
7.924349 7.354637 8.817695 
6.360789 7.205971 5.968057 
6.983179 7.995687 6.269160 
5.883645 8.076040 7.978463 
8.581604 6.399862 7.164748 
6.336382 6.531378 8.805073 
7.502596 8.256066 8.968082 
6.900321 6.184022 6.138109 
8.060100 7.969891 6.187049 
5.695746 6.099608 7.948121 
7.561485 9.016805 8.145514 
6.782684 5.537449 7.007974 
8.504194 8.237172 7.130040 
5.820819 7.431425 8.803112 
6.328680 8.337960 8.907710 
7.929156 6.181503 6.211360 
8.531855 7.025323 6.187849 
5.303312 7.100540 7.765864 
6.394342 8.986753 8.025786 
7.960010 5.533348 7.126159 
9.006524 7.306461 7.080137 
8.408159 6.423910 8.826735 
5.905952 8.105932 6.098815 
5.340630 6.582666 6.895941 
7.247558 5.125192 7.935612 
6.687162 10.249614 7.061837 
8.957598 8.029531 8.045603 
6.690784 5.495382 8.744142 
8.513862 8.250864 9.016215 
5.910805 6.292315 6.027074 
7.664655 8.946666 6.459385 
6.229473 5.248816 7.867419 
5.380079 8.433412 7.143501 
5.743898 5.563654 7.027317 
8.632812 8.953323 8.254005 
7.026185 9.299928 7.163548 
8.938692 6.056950 8.043762 
7.345832 7.037080 9.819736 
6.260701 6.548676 4.982736 
7.926987 5.532915 8.708984 
9.022738 7.375525 8.977200 
5.355604 7.253530 6.108138 
6.517247 8.976770 6.226651 
6.330017 7.093700 9.698207 
6.893124 7.986845 9.855466 
5.615314 5.782891 5.197129 
7.880319 7.963302 4.376185 
5.211427 6.637802 8.648351 
6.983930 9.267040 8.960756 
7.470074 5.268573 6.250326 
9.054041 8.067012 6.268379 
4.729691 7.395025 6.988348 
5.949410 9.308556 7.164212 
8.325175 5.019479 7.907834 
9.395968 7.001735 8.026730 
6.816141 6.198262 9.664238 
7.892456 7.875417 9.839153 
5.274460 6.756180 5.177502 
7.486380 8.555293 5.518908 
5.688281 5.466098 8.789707 
5.267919 8.378201 8.887272 
8.002787 9.200507 9.100766 
4.425908 5.583872 5.313797 
8.672302 9.027311 6.174576 
8.520073 6.439860 5.356150 
4.811447 8.124082 7.949272 
5.350932 8.974568 8.045673 
11.345805 5.928964 6.244113 
13.041884 4.697142 8.889272 
7.868103 6.068531 9.675973 
8.438622 7.013080 9.899597 
5.810240 8.345002 4.236582 
6.474744 8.559152 5.285139 
4.692681 6.284951 7.704731 
7.018533 9.899702 8.057753 
7.249639 3.236963 6.265764 
9.512146 8.183404 7.225516 
5.753529 8.038861 9.816916 
7.992003 7.374213 5.368241 
5.820412 9.214209 8.898529 
4.748312 7.530336 8.769545 
7.849486 5.684230 5.126212 
8.395270 4.476964 7.055797 
5.216897 5.209064 7.809866 
8.187680 9.871149 8.202386 
6.864422 4.467573 6.023486 
8.219651 9.200878 7.313583 
5.771657 6.254954 9.726437 
7.432040 8.862480 9.896017 
6.720848 5.635094 5.227458 
8.467692 8.259351 5.273549 
8.916135 5.398104 8.887177 
4.822836 8.105453 6.266865 
5.456301 8.997568 6.295280 
9.499689 6.336735 8.851608 
5.239322 7.151149 9.677255 
6.410105 8.944471 9.718756 
7.292383 6.678106 5.200878 
8.019424 6.964146 4.406406 
7.230526 4.503066 8.774194 
9.093673 9.106524 9.148967 
4.004237 6.828439 3.270218 
8.133558 9.852573 6.453787 
4.111619 7.141736 7.795824 
5.877733 9.867826 8.031205 
4.608287 5.613492 6.870930 
7.692146 10.256143 7.291847 
6.162971 4.648317 7.021084 
9.626289 8.958848 8.035070 
7.222184 4.575016 6.959406 
10.125892 7.360322 7.183789 
7.298969 5.241177 9.637615 
9.051455 7.918039 9.851461 
2.428526 6.693914 4.043071 
7.811278 10.225505 5.503740 
6.219729 4.603767 8.727891 
9.135750 9.861082 10.017359 
5.143259 5.338711 6.009889 
7.155066 9.552507 5.111165 
3.970098 6.388993 6.778262 
6.085558 11.268642 7.189434 
7.701215 4.210761 7.879498 
9.626715 8.204289 8.927867 
6.263920 5.156916 9.584806 
8.873470 6.096983 9.712185 
8.457504 8.795867 9.955300 
6.007071 7.674295 5.074366 
3.454014 7.502684 2.736750 
9.766981 9.033772 6.205971 
6.862130 7.432387 10.753156 
6.996935 7.652661 5.296442 
4.895328 9.389145 7.133984 
4.136458 8.593641 7.010271 
10.688669 6.324984 7.130966 
10.521422 4.452765 7.155642 
7.238704 6.441552 10.622392 
7.923169 7.242519 10.773956 
6.228411 7.634482 3.653826 
6.786756 7.095721 4.300495 
4.750035 5.735158 8.569128 
7.552575 10.127862 8.940242 
4.297668 7.266437 6.094382 
8.392867 4.356759 8.669962 
10.044807 7.257720 8.824807 
6.093682 10.000039 6.247060 
6.274552 5.304035 6.075793 
9.182839 9.115684 7.050883 
5.952981 3.252097 7.773334 
5.164216 4.742383 6.925649 
8.774035 10.266432 7.237402 
9.246050 9.896256 8.090417 
8.311991 5.125515 9.776842 
9.452683 6.988231 9.812250 
5.372137 7.335596 4.363277 
6.532759 9.083149 4.381266 
6.217015 6.645217 10.612779 
7.504216 8.200507 10.787007 
5.644790 6.310532 4.207569 
8.099236 8.685311 3.453345 
4.129231 6.517271 8.704639 
6.389132 10.242865 8.824361 
9.603928 6.500985 7.049220 
6.067155 2.740936 6.847169 
5.312866 8.475386 10.618393 
4.193785 7.112566 9.581499 
10.879081 5.985518 4.497216 
9.652946 6.521066 5.406386 
5.589853 7.426738 10.634176 
6.414418 8.350865 10.725950 
7.384952 6.670544 1.970710 
7.345382 6.727786 3.537812 
4.771241 9.276858 8.829020 
4.183378 8.394999 8.781622 
8.519673 5.243455 6.308667 
10.132225 8.067890 6.270295 
4.322648 9.023236 7.919883 
11.717299 7.163968 6.646618 
4.781558 6.168266 9.528601 
6.911636 9.917916 9.880417 
6.321935 4.703505 5.177322 
10.954967 10.166449 5.472888 
9.025458 7.235449 10.697797 
5.876571 8.721620 3.298432 
5.193631 4.575066 8.662102 
8.641850 10.095732 9.100361 
5.816390 4.243138 6.093723 
9.609917 8.296358 5.377003 
5.038606 9.924716 6.293999 
3.759831 7.619737 6.879591 
10.020040 6.076096 8.001688 
11.739321 10.446629 9.108825 
5.268414 5.221544 9.694850 
8.061566 9.822611 9.925136 
7.492998 4.741961 5.213720 
8.548049 8.872593 4.437130 
6.669767 5.541393 10.424739 
8.531135 8.198627 10.789302 
5.246471 4.516899 3.163400 
7.381389 7.744096 3.487644 
4.230425 4.389992 7.294390 
4.721185 9.941015 8.034298 
3.756454 8.109647 7.915313 
6.445336 10.715519 7.943261 
9.007362 3.569842 5.322096 
10.476461 9.772493 8.286187 
11.631908 4.303851 7.175864 
10.510845 5.181742 8.023672 
7.763896 5.400872 10.650959 
10.198071 7.157351 10.570471 
5.071442 6.728227 3.419037 
7.662644 11.346951 3.090381 
4.384970 9.161054 6.033423 
11.858049 6.285334 11.148452 
4.101534 5.467551 7.848849 
5.576540 10.282442 7.097372 
8.303881 3.178009 6.189823 
10.883015 10.793924 8.357311 
3.153520 6.923886 9.498057 
5.906442 9.924879 9.732205 
6.757471 4.248818 9.725898 
8.576594 10.711163 10.020033 
3.421155 7.451192 3.830304 
6.880929 9.801229 3.710828 
9.109923 5.489424 5.287919 
9.115230 7.385304 5.364336 
5.046854 6.533517 10.469906 
6.957495 9.227303 10.700754 
6.572537 4.175567 4.361579 
7.378666 10.209697 2.933854 
5.391816 10.183407 8.888811 
3.676775 7.411420 8.758056 
9.484780 4.528611 7.188390 
10.606796 8.754686 8.322569 
7.894692 4.157887 9.538396 
11.563499 8.519695 7.942455 
